start_points,end_points,time,fastest_arrivals,shortest_travels,walk_distances,num_of_changes,walk_time,bike_time,car_time,line_distance
"48.59533,2.24011","48.58402,2.24758",8:45,8853.0,1653,2087.9,inf,1653,654,313.0,1.3723889951688488
"48.58939,2.24279","48.58694,2.25167",9:02,7902.0,702,896.62,0.0,702,246,118.0,0.707677933722231
"48.58822,2.24405","48.57778,2.25188",8:28,8358.0,1158,1464.51,0.0,1158,409,209.0,1.2959055584423655
"48.59604,2.24322","48.58504,2.24015",6:34,9169.0,1969,2582.33,inf,1969,770,367.0,1.2438104014816733
"48.58801,2.24469","48.58974,2.24208",8:38,7643.0,443,561.81,0.0,443,141,85.0,0.2717657472997831
"48.59333,2.24219","48.57932,2.24444",9:17,8783.0,1583,1978.52,0.0,1583,566,322.0,1.5666070822059412
"48.59045,2.23767","48.59302,2.25391",9:19,9601.0,2401,3071.03,inf,2401,933,471.0,1.228107073121243
"48.59275,2.24278","48.59115,2.24189",7:42,7463.0,263,333.23,0.0,263,93,81.0,0.18957095323176779
"48.59458,2.24927","48.59228,2.25042",9:59,7643.0,443,562.76,0.0,443,140,98.0,0.26937011381343784
"48.59148,2.23842","48.58052,2.2509",7:57,8799.0,1599,1995.83,0.0,1599,544,299.0,1.5257394842268515
"48.58492,2.24765","48.5952,2.24384",6:22,8362.0,1162,1465.04,0.0,1162,388,239.0,1.1769302695024453
"48.60163,2.24312","48.59933,2.2359",7:33,8192.0,992,1220.65,0.0,992,380,271.0,0.5893022300659267
"48.58594,2.24854","48.59715,2.25081",6:32,8433.0,1233,1561.02,0.0,1233,364,223.0,1.2576258753418212
"48.5803,2.24044","48.58713,2.2428",9:49,8241.0,1041,1303.33,0.0,1041,424,161.0,0.7790491667794455
"48.59027,2.23733","48.5945,2.23791",8:47,8504.0,1304,1697.0,0.0,1304,925,446.0,0.47228483570120544
"48.59968,2.24218","48.58674,2.24305",7:09,8900.0,1700,2139.42,inf,1700,550,363.0,1.4402842670798919
"48.58085,2.24269","48.59898,2.2476",8:32,8941.0,1741,2187.1,inf,1741,539,282.0,2.0480535495439507
"48.60108,2.24162","48.58186,2.24686",7:46,9358.0,2158,2656.38,inf,2158,675,431.0,2.1716360069357488
"48.60099,2.24082","48.60324,2.24788",7:32,8057.0,857,1078.84,0.0,857,494,243.0,0.5762745575566552
"48.58794,2.24526","48.58177,2.2475",9:47,8003.0,803,1016.81,0.0,803,313,166.0,0.7055804818307215
"48.58874,2.25196","48.5969,2.23601",9:25,8777.0,1577,2026.56,inf,1577,492,266.0,1.483008258961483
"48.59566,2.23871","48.59926,2.25287",6:19,8947.0,1747,2229.43,inf,1747,563,288.0,1.115593882191293
"48.58821,2.24791","48.59722,2.23685",6:14,8591.0,1391,1740.0,0.0,1391,464,268.0,1.290492332218011
"48.59219,2.24265","48.59859,2.25624",6:36,8341.0,1141,1434.07,0.0,1141,381,200.0,1.2269039495104919
"48.59163,2.23953","48.57951,2.25357",6:32,10102.0,2902,3713.74,inf,2902,972,432.0,1.6978686472082427
"48.58903,2.23506","48.5984,2.24759",8:16,8779.0,1579,2032.56,inf,1579,939,362.0,1.390940179052303
"48.59109,2.24993","48.57798,2.25781",9:04,8674.0,1474,1843.22,0.0,1474,594,306.0,1.5687735634842386
"48.59734,2.23725","48.59195,2.251",6:49,8504.0,1304,1691.84,0.0,1304,401,212.0,1.175478029214074
"48.58787,2.24436","48.59785,2.24596",8:55,8233.0,1033,1311.98,0.0,1033,405,210.0,1.1159467104989607
"48.58763,2.24034","48.60339,2.25599",7:03,9263.0,2063,2629.61,inf,2063,761,417.0,2.0965756214996327
"48.58478,2.24045","48.57744,2.23709",8:02,8197.0,997,1265.79,0.0,997,355,167.0,0.8527760095727065
"48.58446,2.24731","48.60315,2.24931",7:20,9008.0,1808,2292.64,inf,1808,590,358.0,2.0834317257289534
"48.59815,2.23969","48.59815,2.2451",7:39,8538.0,1338,1583.05,0.0,1338,355,460.0,0.39783634637502624
"48.59585,2.23929","48.58745,2.25716",8:02,9221.0,2021,2545.59,inf,2021,678,370.0,1.6123757350153152
"48.58645,2.23732","48.58203,2.24024",9:20,8157.0,957,1169.9,0.0,957,319,209.0,0.5363654876547393
"48.58442,2.24136","48.59362,2.24323",6:47,8540.0,1340,1674.61,0.0,1340,576,345.0,1.0321978700495356
"48.5926,2.24944","48.58421,2.2355",8:56,8859.0,1659,2068.03,inf,1659,561,310.0,1.386219092440009
"48.5957,2.24478","48.60255,2.25498",9:48,8385.0,1185,1500.84,0.0,1185,447,283.0,1.0690005275110337
"48.58594,2.23832","48.60175,2.25652",9:07,9493.0,2293,2899.14,inf,2293,744,377.0,2.2095461812080424
"48.59908,2.23774","48.59945,2.24862",9:41,7902.0,702,782.49,0.0,702,352,122.0,0.8011243996694345
"48.58235,2.24326","48.60025,2.24732",8:35,8921.0,1721,2164.28,inf,1721,532,284.0,2.012662917341031
"48.59179,2.24806","48.58235,2.2501",9:28,8093.0,893,1136.27,0.0,893,309,220.0,1.06035040323474
"48.58435,2.24532","48.58767,2.25635",7:52,8081.0,881,1125.86,0.0,881,278,175.0,0.8913523316142744
"48.59232,2.24769","48.60226,2.24641",9:38,8243.0,1043,1226.45,0.0,1043,340,331.0,1.1092785143871686
"48.59288,2.24261","48.59851,2.24294",7:33,8610.0,1410,1811.91,0.0,1410,437,194.0,0.6264976536976139
"48.58688,2.24339","48.59693,2.24047",6:21,8634.0,1434,1807.45,0.0,1434,478,282.0,1.1379570278506812
"48.60197,2.24292","48.60115,2.2495",9:54,8346.0,1146,1306.73,0.0,1146,398,314.0,0.49235867383990556
"48.58368,2.24263","48.58182,2.24242",6:30,7486.0,286,337.52,0.0,286,119,60.0,0.2073986469584827
"48.58778,2.23759","48.58289,2.24182",6:27,8091.0,891,1102.25,0.0,891,339,238.0,0.6264707388001006
"48.59169,2.25047","48.58141,2.23985",9:34,8462.0,1262,1577.15,0.0,1262,466,298.0,1.3844953961982753
"48.5838,2.24777","48.59657,2.2426",7:33,9175.0,1975,2513.14,inf,1975,620,334.0,1.4699905495122847
"48.5911,2.25588","48.59526,2.24826",6:12,8328.0,1128,1435.42,0.0,1128,369,271.0,0.726656569952646
"48.5853,2.25003","48.60241,2.25268",9:40,9127.0,1927,2434.33,inf,1927,583,411.0,1.9125010862855512
"48.5951,2.24572","48.58177,2.25351",8:03,9007.0,1807,2282.99,inf,1807,600,358.0,1.5891160835907474
"48.60216,2.24111","48.58967,2.24319",8:42,9100.0,1900,2326.37,inf,1900,738,436.0,1.3972229253723287
"48.58194,2.23991","48.58774,2.25436",6:05,8374.0,1174,1484.69,0.0,1174,421,218.0,1.2432523536081896
"48.58838,2.23583","48.57714,2.24255",6:00,8699.0,1499,1869.35,0.0,1499,533,291.0,1.3440351010834575
"48.60223,2.24338","48.59315,2.24898",9:11,8690.0,1490,1834.83,0.0,1490,482,301.0,1.0904046261533038
"48.58182,2.24322","48.58068,2.25476",8:34,8313.0,1113,1409.01,0.0,1113,415,218.0,0.8583155381220928
"48.59421,2.24082","48.58731,2.2368",6:58,8769.0,1569,1988.57,0.0,1569,526,305.0,0.8222416953039728
"48.5834,2.24407","48.58362,2.23915",9:10,7505.0,305,370.63,0.0,305,133,110.0,0.36273378372542686
"48.59056,2.23704","48.57914,2.25416",7:22,9126.0,1926,2425.25,inf,1926,610,351.0,1.7883838345828584
"48.58901,2.24739","48.58647,2.25466",7:13,7818.0,618,762.22,0.0,618,211,157.0,0.6047323381906836
"48.5807,2.24039","48.59302,2.25111",8:18,8756.0,1556,1931.43,0.0,1556,537,289.0,1.5806357826705144
"48.60046,2.24445","48.60147,2.25203",9:36,8409.0,1209,1381.75,0.0,1209,418,368.0,0.5685828564579926
"48.60076,2.2447","48.58982,2.24193",9:15,9065.0,1865,2255.8,inf,1865,693,437.0,1.2334111024596346
"48.60155,2.24271","48.5845,2.24859",7:43,8997.0,1797,2189.44,inf,1797,579,389.0,1.9445675641307147
"48.5883,2.24404","48.60184,2.24589",7:27,8700.0,1500,1811.69,0.0,1500,558,336.0,1.5117140057515799
"48.59311,2.25011","48.57776,2.2436",9:44,8759.0,1559,1947.13,0.0,1559,682,306.0,1.7727394665411376
"48.58296,2.24727","48.5906,2.25139",7:30,8126.0,926,1188.15,0.0,926,274,182.0,0.901961247621882
"48.58605,2.24934","48.59812,2.23578",7:52,8792.0,1592,2029.0,inf,1592,499,271.0,1.672085415081521
"48.59119,2.24795","48.59988,2.23894",6:06,8468.0,1268,1591.06,0.0,1268,406,274.0,1.1716439248342871
"48.5902,2.23743","48.59699,2.2537",7:45,9180.0,1980,2520.34,inf,1980,1011,424.0,1.4148489216792668
"48.58075,2.24377","48.59085,2.24061",8:51,8761.0,1561,1959.04,0.0,1561,560,297.0,1.1468693007797843
"48.59806,2.24506","48.58969,2.24222",6:26,8943.0,1743,2204.23,inf,1743,700,604.0,0.9538497032675206
"48.58398,2.24486","48.60275,2.25524",8:16,9313.0,2113,2681.66,inf,2113,666,385.0,2.2223565578971654
"48.59798,2.2456","48.58283,2.2449",7:06,8692.0,1492,1890.81,0.0,1492,544,294.0,1.6853896674669777
"48.58723,2.24699","48.57949,2.24516",6:14,8091.0,891,1136.94,0.0,891,287,188.0,0.8711123728934996
"48.58903,2.24541","48.59338,2.24002",6:52,8120.0,920,1147.7,0.0,920,321,190.0,0.6253899399686864
"48.58652,2.25023","48.579,2.23931",6:39,8344.0,1144,1436.29,0.0,1144,420,192.0,1.1595046858815725
"48.58924,2.23562","48.60279,2.23838",7:11,8773.0,1573,2041.24,inf,1573,1170,446.0,1.5203012490541468
"48.58515,2.24564","48.58108,2.24095",9:54,7683.0,483,600.81,0.0,483,196,99.0,0.5690634370752122
"48.58592,2.2455","48.60243,2.25065",8:07,9063.0,1863,2359.95,inf,1863,586,413.0,1.8744903856371304
"48.5854,2.25005","48.60357,2.2394",9:01,9352.0,2152,2722.63,inf,2152,668,403.0,2.1669126131798313
"48.58865,2.2412","48.58621,2.23758",9:43,7628.0,428,533.29,0.0,428,153,100.0,0.3801410264026524
"48.58064,2.24014","48.60325,2.24846",6:58,9460.0,2260,2876.68,inf,2260,832,285.0,2.5875110072345997
"48.59233,2.25003","48.60279,2.24835",8:37,8334.0,1134,1444.16,0.0,1134,441,226.0,1.169641927742445
