start_points,end_points,time,fastest_arrivals,shortest_travels,walk_distances,num_of_changes,walk_time,bike_time,car_time,line_distance
"53.15122,23.10795","53.10137,23.16639",8:45,13885.0,6685.0,7946.71,inf,6685.0,2793.0,959.0,6.777167868931556
"53.12503,23.1289","53.11424,23.1984",9:02,,,,,,,548.0,4.790631965059685
"53.11989,23.13878","53.07385,23.20001",8:28,13651.0,6451.0,8207.98,inf,6451.0,2183.0,801.0,6.551494873913351
"53.14368,23.19757","53.16981,23.17714",6:34,10600.0,3400.0,4341.26,inf,3400.0,1137.0,291.0,3.2089883926559617
"53.15438,23.13225","53.10584,23.1082",8:38,13354.0,6154.0,7466.99,inf,6154.0,2177.0,807.0,5.630852616593572
"53.11895,23.14379","53.12658,23.12333",9:17,9719.0,2519.0,3165.9,inf,2519.0,788.0,418.0,1.6074054105773634
"53.14241,23.12424","53.08064,23.1418",9:19,13789.0,6589.0,8043.07,inf,6589.0,2348.0,890.0,6.967793978242381
"53.17186,23.15409","53.09703,23.24459",7:42,16993.0,9793.0,12189.86,inf,9793.0,3402.0,1579.0,10.280221998515247
"53.12972,23.08882","53.14107,23.21592",9:59,15398.0,8198.0,9951.3,inf,8198.0,3050.0,946.0,8.57209466402388
"53.13987,23.12883","53.13283,23.12187",7:57,8202.0,1002.0,1215.1,0.0,1002.0,368.0,238.0,0.9101391699396167
"53.14792,23.17964","53.13779,23.1886",6:22,8753.0,1553.0,1777.89,0.0,1553.0,1070.0,405.0,1.2751160223560893
"53.16895,23.20463","53.07671,23.11098",7:33,18431.0,11231.0,13806.61,inf,11231.0,3892.0,1239.0,12.010389240754773
"53.13425,23.09466","53.08591,23.19236",6:32,15208.0,8008.0,9959.22,inf,8008.0,2942.0,927.0,8.451005162363638
"53.10533,23.16694","53.15068,23.13714",9:49,12354.0,5154.0,6144.59,inf,5154.0,2119.0,812.0,5.420508036234981
"53.10363,23.19406","53.11498,23.24636",8:47,10706.0,3506.0,4463.32,inf,3506.0,1132.0,472.0,3.712112492305378
"53.10984,23.17392","53.15925,23.19167",7:09,13002.0,5802.0,7020.41,inf,5802.0,2179.0,679.0,5.62029265484127
"53.12895,23.08617","53.1476,23.09067",8:32,9047.0,1847.0,2327.39,inf,1847.0,661.0,291.0,2.095396705598412
"53.10572,23.21955","53.14698,23.16674",7:46,13286.0,6086.0,7561.98,inf,6086.0,2116.0,737.0,5.7848782229996605
"53.17042,23.12415","53.11336,23.1309",7:32,13759.0,6559.0,8123.19,inf,6559.0,3065.0,885.0,6.360735760416465
"53.08738,23.12809","53.16734,23.16658",9:47,16591.0,9391.0,11403.41,inf,9391.0,3278.0,1081.0,9.254599467785422
"53.16465,23.19876","53.11452,23.0961",9:25,15766.0,8566.0,10393.77,inf,8566.0,3789.0,1134.0,8.82961064764675
"53.11864,23.14825","53.09145,23.16575",6:19,10186.0,2986.0,3662.3,inf,2986.0,995.0,565.0,3.241240901452473
"53.12218,23.2007","53.15816,23.07584",6:14,15651.0,8451.0,10237.94,inf,8451.0,3189.0,880.0,9.239445467930478
"53.15271,23.09698","53.16857,23.20775",6:36,14505.0,7305.0,9258.46,inf,7305.0,2674.0,916.0,7.592634238186815
"53.10141,23.18691","53.10384,23.08716",6:32,13902.0,6702.0,8458.57,inf,6702.0,2245.0,830.0,6.664750029911962
"53.14739,23.1925","53.17448,23.1464",8:16,11548.0,4348.0,5546.19,inf,4348.0,1547.0,546.0,4.303467567590357
"53.11984,23.16897","53.15956,23.08239",9:04,14115.0,6915.0,8342.53,inf,6915.0,2966.0,896.0,7.270368442371847
"53.1374,23.1278","53.16561,23.23415",6:49,14786.0,7586.0,9220.43,inf,7586.0,3078.0,1031.0,7.754571422131693
"53.15782,23.20246","53.13635,23.08135",8:55,16016.0,8816.0,10707.12,inf,8816.0,3545.0,1114.0,8.422333844596942
"53.13491,23.10337","53.08145,23.21327",7:03,16422.0,9222.0,11500.85,inf,9222.0,3100.0,1133.0,9.442072688987206
"53.13253,23.18476","53.07471,23.24649",8:02,13925.0,6725.0,8474.36,inf,6725.0,2670.0,828.0,7.636635771020949
"53.16009,23.08558","53.13632,23.19313",7:20,14236.0,7036.0,8763.75,inf,7036.0,2402.0,691.0,7.643892652946383
"53.14694,23.20979","53.07256,23.16051",7:39,15972.0,8772.0,11122.21,inf,8772.0,3059.0,1187.0,8.900789892536817
"53.11834,23.14122","53.16237,23.15373",8:02,12200.0,5000.0,5892.61,inf,5000.0,1996.0,667.0,4.966511204398111
"53.08867,23.21937","53.10564,23.10076",9:20,14962.0,7762.0,9950.28,inf,7762.0,2672.0,982.0,8.141068511266862
"53.1173,23.10971","53.18677,23.23221",6:47,17150.0,9950.0,12302.48,inf,9950.0,3985.0,1250.0,11.242687719123333
"53.09555,23.22828","53.16475,23.07488",8:56,18671.0,11471.0,14098.88,inf,11471.0,3776.0,1270.0,12.804313340640691
"53.10329,23.16426","53.18575,23.17989",9:48,16005.0,8805.0,10803.67,inf,8805.0,3131.0,917.0,9.228200462858446
"53.16367,23.1046","53.16366,23.14694",9:07,10214.0,3014.0,3823.98,inf,3014.0,1390.0,603.0,2.8225893362294894
"53.15355,23.10149","53.11648,23.24134",9:41,16616.0,9416.0,11507.38,inf,9416.0,3581.0,1075.0,10.199344802487635
"53.14567,23.07164","53.17176,23.11516",8:35,12010.0,4810.0,6075.82,inf,4810.0,2048.0,710.0,4.103102863741632
"53.11208,23.08608","53.0926,23.10896",9:28,10528.0,3328.0,4296.24,inf,3328.0,1209.0,422.0,2.650481968837624
"53.13919,23.18093","53.10222,23.07181",7:52,14836.0,7636.0,9419.01,inf,7636.0,2871.0,1071.0,8.362004009398468
"53.17445,23.08996","53.06855,23.20706",9:38,19792.0,12592.0,15473.82,inf,12592.0,4787.0,1538.0,14.132365170770273
"53.15289,23.1445","53.18307,23.2243",7:33,13597.0,6397.0,8189.51,inf,6397.0,2602.0,931.0,6.289432714502115
"53.10985,23.09389","53.17957,23.23639",6:21,18500.0,11300.0,13883.89,inf,11300.0,4460.0,1524.0,12.264830964740666
"53.16778,23.08941","53.1694,23.17452",9:54,13222.0,6022.0,7606.98,inf,6022.0,1873.0,943.0,5.676051890812764
"53.094,23.13257","53.17293,23.16434",6:30,15581.0,8381.0,10048.43,inf,8381.0,2964.0,1325.0,9.028896243419258
"53.13563,23.17014","53.09399,23.18613",6:27,11577.0,4377.0,5277.26,inf,4377.0,1742.0,656.0,4.751550513412993
"53.10284,23.14869","53.11746,23.23501",9:34,12508.0,5308.0,6748.05,inf,5308.0,1944.0,599.0,5.986632466523863
"53.13798,23.16724","53.18182,23.15724",7:33,12078.0,4878.0,6044.83,inf,4878.0,1586.0,585.0,4.920165887647154
"53.14042,23.12753","53.16526,23.13005",6:12,9960.0,2760.0,3469.83,inf,2760.0,881.0,418.0,2.7671887425156982
"53.11397,23.1336","53.15831,23.11072",9:40,12603.0,5403.0,6577.53,inf,5403.0,2156.0,791.0,5.161218337995713
"53.09987,23.12767","53.09164,23.126",8:03,8826.0,1626.0,2033.75,inf,1626.0,555.0,472.0,0.921902573583446
"53.1738,23.1949","53.16651,23.23987",8:42,9898.0,2698.0,3456.17,inf,2698.0,1203.0,594.0,3.105138043135436
"53.11794,23.08824","53.09637,23.12131",6:05,11011.0,3811.0,4818.96,inf,3811.0,1332.0,575.0,3.2597193594468337
"53.1352,23.189","53.08985,23.10591",6:00,13917.0,6717.0,8180.55,inf,6717.0,2499.0,800.0,7.4956236857543725
"53.10038,23.1679","53.15673,23.1274",9:11,14743.0,7543.0,9185.04,inf,7543.0,2839.0,1147.0,6.823650157855745
"53.13258,23.23137","53.15092,23.17168",8:34,11138.0,3938.0,4870.87,inf,3938.0,1588.0,371.0,4.4731644094688505
"53.09487,23.20717","53.15733,23.10319",6:58,16629.0,9429.0,11352.62,inf,9429.0,3853.0,1165.0,9.816840856792911
"53.1663,23.20753","53.12309,23.10986",9:10,14589.0,7389.0,8888.71,inf,7389.0,3236.0,956.0,8.0943221669758
"53.10701,23.18557","53.18248,23.20629",7:22,15415.0,8215.0,9993.14,inf,8215.0,3426.0,1135.0,8.504900128201967
"53.15024,23.15186","53.09142,23.21279",7:13,14194.0,6994.0,8656.01,inf,6994.0,2660.0,865.0,7.701286875783404
"53.14862,23.08284","53.06733,23.12955",8:18,16182.0,8982.0,11466.88,inf,8982.0,2893.0,970.0,9.561683300939414
"53.17714,23.19444","53.07187,23.15424",9:36,18769.0,11569.0,14542.35,inf,11569.0,4222.0,2151.0,12.008896512967615
"53.09164,23.13226","53.08665,23.22258",9:15,13460.0,6260.0,8126.01,inf,6260.0,2091.0,862.0,6.057084698211353
"53.1463,23.11344","53.11589,23.08198",7:43,11038.0,3838.0,4527.09,inf,3838.0,1705.0,583.0,3.97986969614351
"53.09863,23.13889","53.09958,23.10039",7:27,9805.0,2605.0,3231.7,inf,2605.0,909.0,549.0,2.5726249082817554
"53.11806,23.22348","53.1118,23.11761",9:44,13738.0,6538.0,8140.6,inf,6538.0,2391.0,838.0,7.100021068301163
"53.13021,23.08392","53.07985,23.21792",7:30,17466.0,10266.0,12768.23,inf,10266.0,3509.0,1072.0,10.553464268951501
"53.12338,23.16486","53.11218,23.22178",7:52,10980.0,3780.0,4747.93,inf,3780.0,1251.0,620.0,3.9975588743834343
"53.14584,23.2066","53.09491,23.09134",6:06,15955.0,8755.0,10712.09,inf,8755.0,3223.0,991.0,9.55149502896432
"53.14507,23.20401","53.0713,23.10853",7:45,16927.0,9727.0,11888.86,inf,9727.0,3424.0,1050.0,10.387815928254746
"53.16508,23.17735","53.08253,23.24507",8:51,17665.0,10465.0,13185.53,inf,10465.0,4391.0,1191.0,10.231107916678724
"53.17386,23.14193","53.17832,23.2012",6:26,11427.0,4227.0,5492.08,inf,4227.0,2160.0,1183.0,3.9810907961889717
"53.09246,23.22046","53.11427,23.09008",8:16,15717.0,8517.0,10921.52,inf,8517.0,3063.0,928.0,9.035510007270794
"53.12022,23.13869","53.17995,23.15314",7:06,13915.0,6715.0,8160.58,inf,6715.0,2413.0,910.0,6.711212014041796
"53.16128,23.07321","53.13013,23.24406",6:14,17753.0,10553.0,13351.31,inf,10553.0,3390.0,976.0,11.90927547835753
"53.14145,23.18617","53.07376,23.13524",6:52,15078.0,7878.0,9618.35,inf,7878.0,3072.0,994.0,8.258950010062396
"53.09667,23.16393","53.13037,23.19619",6:39,11686.0,4486.0,5611.1,inf,4486.0,1648.0,763.0,4.321799119428535
"53.11032,23.18018","53.16353,23.074",7:11,16237.0,9037.0,10854.79,inf,9037.0,3727.0,1103.0,9.228992700864378
"53.133,23.16931","53.17133,23.09876",9:54,13147.0,5947.0,7318.13,inf,5947.0,1995.0,809.0,6.348030142950506
"53.12861,23.08692","53.15857,23.21425",8:07,15976.0,8776.0,10718.95,inf,8776.0,3481.0,1165.0,9.122450997177875
"53.08695,23.13657","53.13149,23.11187",9:01,12096.0,4896.0,5956.14,inf,4896.0,1728.0,595.0,5.219837848201985
"53.14527,23.20398","53.07114,23.162",9:43,16114.0,8914.0,11361.75,inf,8914.0,3008.0,1263.0,8.70617102444932
"53.16327,23.14668","53.12638,23.12444",6:58,11581.0,4381.0,5429.03,inf,4381.0,1562.0,650.0,4.36192114604817
"53.10117,23.14507","53.18396,23.2263",8:37,16660.0,9460.0,11701.66,inf,9460.0,3503.0,1053.0,10.681773898737934
"53.14535,23.22062","53.1709,23.23932",8:55,10626.0,3426.0,4358.46,inf,3426.0,1036.0,663.0,3.1025710407168607
"53.1514,23.19913","53.16446,23.17609",6:25,9335.0,2135.0,2691.31,inf,2135.0,1002.0,391.0,2.1139296011358373
"53.15376,23.07446","53.15357,23.16005",7:50,12239.0,5039.0,6384.36,inf,5039.0,1519.0,531.0,5.707211426775495
"53.16291,23.15087","53.09612,23.14543",9:20,14304.0,7104.0,8457.65,inf,7104.0,2700.0,1011.0,7.435572468351261
"53.11554,23.16177","53.0814,23.14746",7:56,11046.0,3846.0,4985.14,inf,3846.0,1207.0,481.0,3.9145787114605097
"53.14721,23.07205","53.13336,23.07284",9:49,8843.0,1643.0,2075.54,inf,1643.0,530.0,272.0,1.5409509501660523
"53.12347,23.14943","53.14265,23.10725",8:12,10721.0,3521.0,4143.1,inf,3521.0,1664.0,609.0,3.530818086784269
"53.11237,23.18713","53.07922,23.10168",6:18,13243.0,6043.0,7643.25,inf,6043.0,1910.0,648.0,6.792665498845424
"53.12437,23.0728","53.18415,23.09442",9:17,,,,,,,1007.0,6.801760044476503
"53.10288,23.23078","53.18104,23.09627",8:01,,,,,,,1178.0,12.490928195929811
"53.1736,23.1853","53.11415,23.18369",8:51,13860.0,6660.0,8074.75,inf,6660.0,2396.0,642.0,6.611410456360086
"53.10633,23.15117","53.08839,23.11451",9:44,9997.0,2797.0,3478.47,inf,2797.0,932.0,405.0,3.1576324687135555
"53.10974,23.15014","53.18253,23.19044",7:53,14889.0,7689.0,9517.09,inf,7689.0,2883.0,776.0,8.528454970769916
"53.10745,23.18574","53.1876,23.1024",7:41,,,,,,,1159.0,10.503296600622576
"53.12176,23.11648","53.11101,23.08816",7:48,9724.0,2524.0,3144.9,inf,2524.0,920.0,597.0,2.236303594010161
"53.08066,23.21273","53.18235,23.09677",6:56,,,,,,,1484.0,13.70061870580456
"53.09175,23.20481","53.14625,23.21303",9:27,12892.0,5692.0,7103.56,inf,5692.0,1905.0,707.0,6.0849001116451715
"53.138,23.18554","53.18414,23.17243",9:49,12514.0,5314.0,6494.38,inf,5314.0,1952.0,571.0,5.20445044262423
"53.12963,23.08619","53.15951,23.06747",6:22,10581.0,3381.0,4267.25,inf,3381.0,1262.0,521.0,3.549343560690768
"53.16427,23.2058","53.11306,23.14642",9:03,13635.0,6435.0,7620.07,inf,6435.0,2498.0,790.0,6.936381975526321
"53.16916,23.15374","53.07586,23.15117",6:03,16725.0,9525.0,11623.76,inf,9525.0,3904.0,1425.0,10.375903967243495
"53.09871,23.23009","53.18126,23.14699",9:11,16671.0,9471.0,11731.1,inf,9471.0,3175.0,1023.0,10.722890455325926
"53.10771,23.15283","53.16066,23.22385",9:21,14266.0,7066.0,8619.29,inf,7066.0,2635.0,792.0,7.557279613197009
"53.17342,23.19918","53.07437,23.24622",6:25,19095.0,11895.0,15061.19,inf,11895.0,4270.0,1466.0,11.452389492577344
"53.1275,23.17419","53.09203,23.1795",9:39,11229.0,4029.0,4953.24,inf,4029.0,1526.0,682.0,3.9599776380994145
"53.14777,23.22895","53.08757,23.17893",7:41,14101.0,6901.0,8726.99,inf,6901.0,2786.0,1066.0,7.480105772196712
"53.13354,23.22197","53.16542,23.08574",8:34,15579.0,8379.0,10506.57,inf,8379.0,2613.0,716.0,9.751869241816163
"53.14716,23.12014","53.15288,23.24204",7:03,15577.0,8377.0,10353.2,inf,8377.0,3181.0,1020.0,8.15387035598856
"53.10046,23.16062","53.0751,23.19214",9:11,10407.0,3207.0,4213.5,inf,3207.0,1072.0,868.0,3.5189249869879182
"53.09632,23.1686","53.10774,23.22678",8:03,13105.0,5905.0,7673.43,inf,5905.0,1898.0,831.0,4.086435664926261
"53.1574,23.11244","53.09206,23.16144",6:51,15194.0,7994.0,9768.73,inf,7994.0,3295.0,1133.0,7.967247322920219
"53.16003,23.15738","53.14178,23.17464",6:56,9721.0,2521.0,3198.84,inf,2521.0,800.0,418.0,2.332988821001397
"53.15847,23.22878","53.13186,23.23766",7:30,10863.0,3663.0,4734.11,inf,3663.0,1253.0,696.0,3.0175848451932925
"53.10062,23.12549","53.14651,23.20296",9:06,14577.0,7377.0,8831.81,inf,7377.0,2611.0,673.0,7.263612200397749
"53.11895,23.16694","53.14254,23.24281",9:09,12645.0,5445.0,6796.74,inf,5445.0,2045.0,659.0,5.701034726044413
"53.15839,23.09844","53.1328,23.22992",6:23,15143.0,7943.0,10021.59,inf,7943.0,2626.0,708.0,9.21890790029425
"53.09161,23.23575","53.14558,23.10736",7:14,16731.0,9531.0,11732.93,inf,9531.0,3533.0,1092.0,10.460702017526549
"53.09405,23.21615","53.1701,23.13044",8:38,16591.0,9391.0,11687.7,inf,9391.0,3410.0,1171.0,10.208148723907469
"53.09881,23.24502","53.08208,23.21754",6:19,9944.0,2744.0,3509.87,inf,2744.0,886.0,433.0,2.6130781757095347
"53.17588,23.08769","53.12901,23.07656",9:57,12147.0,4947.0,6302.78,inf,4947.0,1899.0,700.0,5.26428561768041
"53.14981,23.12561","53.12566,23.08514",8:06,10829.0,3629.0,4396.38,inf,3629.0,1353.0,445.0,3.8077216778041962
"53.13279,23.13753","53.10876,23.12302",7:12,10242.0,3042.0,3705.05,inf,3042.0,1067.0,448.0,2.842043643809262
"53.11316,23.19135","53.15088,23.14531",9:54,12067.0,4867.0,5809.01,inf,4867.0,1694.0,706.0,5.198663656019079
"53.09342,23.21631","53.10232,23.13324",9:27,12281.0,5081.0,6546.03,inf,5081.0,1761.0,609.0,5.633932128734011
"53.07672,23.22205","53.09045,23.24306",7:38,9394.0,2194.0,2856.05,inf,2194.0,770.0,352.0,2.073623671149849
"53.1172,23.1232","53.17816,23.23665",8:17,16194.0,8994.0,11029.4,inf,8994.0,3559.0,1109.0,10.158283354703368
"53.12775,23.18362","53.10899,23.11207",6:46,12079.0,4879.0,5890.28,inf,4879.0,1789.0,657.0,5.210676200837187
"53.09451,23.23997","53.09045,23.15587",9:10,12165.0,4965.0,6431.2,inf,4965.0,2124.0,698.0,5.633923598659009
"53.15793,23.17291","53.12419,23.1723",6:35,11314.0,4114.0,4951.44,inf,4114.0,1590.0,644.0,3.751937441335245
"53.09317,23.13795","53.12195,23.21339",7:52,12687.0,5487.0,6906.36,inf,5487.0,1763.0,557.0,5.9665869835744685
"53.16205,23.23855","53.07742,23.16209",7:35,17183.0,9983.0,12801.6,inf,9983.0,3590.0,1377.0,10.70470343121365
"53.13907,23.18407","53.11581,23.22402",9:01,10993.0,3793.0,4644.85,inf,3793.0,1476.0,635.0,3.714076391204229
"53.14849,23.19337","53.18447,23.21509",7:47,11348.0,4148.0,5307.53,inf,4148.0,1632.0,721.0,4.254722282006099
"53.16896,23.0848","53.14122,23.17416",6:45,13802.0,6602.0,8122.59,inf,6602.0,2125.0,736.0,6.7094318184437025
"53.14191,23.12243","53.10661,23.20237",8:16,13822.0,6622.0,7997.89,inf,6622.0,2655.0,793.0,6.622645275812612
"53.15878,23.08532","53.15393,23.16005",8:05,11496.0,4296.0,5436.96,inf,4296.0,1435.0,523.0,5.011811319666942
"53.13437,23.22976","53.1571,23.13356",6:40,13299.0,6099.0,7642.18,inf,6099.0,2229.0,665.0,6.895723340874978
"53.11868,23.18643","53.15564,23.16757",8:45,11869.0,4669.0,5652.15,inf,4669.0,1613.0,557.0,4.2980131232803265
"53.10914,23.1002","53.09033,23.08179",7:22,11400.0,4200.0,5511.66,inf,4200.0,1830.0,856.0,2.425993728911613
"53.14777,23.11076","53.17094,23.18847",8:46,12721.0,5521.0,6902.26,inf,5521.0,2516.0,880.0,5.786275625230512
"53.15176,23.22388","53.12229,23.19215",9:15,11402.0,4202.0,5146.17,inf,4202.0,1500.0,505.0,3.901039923393639
"53.12173,23.16347","53.06923,23.14327",9:59,12778.0,5578.0,7155.91,inf,5578.0,2061.0,1240.0,5.991519732213394
"53.08574,23.14802","53.08106,23.07428",7:40,11736.0,4536.0,5827.23,inf,4536.0,1917.0,721.0,4.952469877182163
"53.1565,23.20298","53.15631,23.13043",7:25,12070.0,4870.0,6066.82,inf,4870.0,1671.0,656.0,4.83739786539927
"53.1094,23.1388","53.16406,23.19806",9:45,14026.0,6826.0,8165.5,inf,6826.0,2692.0,811.0,7.25034758804077
"53.13721,23.0815","53.11087,23.08801",6:49,10089.0,2889.0,3492.58,inf,2889.0,1089.0,584.0,2.9609117759111134
"53.09697,23.12888","53.10919,23.18188",9:00,10940.0,3740.0,4764.53,inf,3740.0,1132.0,521.0,3.790165676031701
"53.12506,23.15669","53.12118,23.12939",8:35,9124.0,1924.0,2337.31,inf,1924.0,794.0,309.0,1.8720615872354274
"53.12168,23.16043","53.11577,23.17934",8:29,8810.0,1610.0,1908.22,0.0,1610.0,830.0,273.0,1.4228084361198081
"53.09589,23.17418","53.12838,23.07015",7:01,14641.0,7441.0,9353.48,inf,7441.0,2691.0,928.0,7.827099085953577
"53.12984,23.13995","53.09567,23.21595",6:19,13302.0,6102.0,7499.97,inf,6102.0,2186.0,831.0,6.337747280553924
"53.14433,23.10416","53.10489,23.11944",6:04,11861.0,4661.0,5602.54,inf,4661.0,1699.0,645.0,4.5024846831051395
"53.13205,23.18129","53.08434,23.11471",9:30,14095.0,6895.0,8430.45,inf,6895.0,2562.0,905.0,6.920679182090816
"53.12734,23.12448","53.07098,23.15517",9:07,14204.0,7004.0,8786.23,inf,7004.0,2699.0,1387.0,6.593412109394214
"53.13613,23.18415","53.07934,23.12899",8:29,14156.0,6956.0,8572.17,inf,6956.0,2685.0,885.0,7.309820433880487
"53.14507,23.17835","53.17096,23.13872",6:38,10623.0,3423.0,4397.69,inf,3423.0,1092.0,447.0,3.907597460546247
"53.12096,23.13037","53.17271,23.07883",8:01,14783.0,7583.0,9544.74,inf,7583.0,2870.0,919.0,6.702768152641956
"53.12039,23.13549","53.18792,23.10186",7:52,,,,,,,974.0,7.836676178832605
"53.14747,23.2357","53.0718,23.10953",7:12,18386.0,11186.0,14198.27,inf,11186.0,4269.0,1412.0,11.90471114107721
"53.14794,23.22957","53.10236,23.22571",8:03,12853.0,5653.0,7104.52,inf,5653.0,2068.0,792.0,5.074804754247291
"53.16646,23.2012","53.10988,23.07506",6:44,16834.0,9634.0,11755.71,inf,9634.0,3916.0,1273.0,10.506131359968967
"53.12632,23.18005","53.17791,23.19433",9:51,12903.0,5703.0,6872.57,inf,5703.0,2029.0,1076.0,5.815041245310769
"53.16232,23.08224","53.07054,23.08677",9:07,16751.0,9551.0,12167.15,inf,9551.0,3011.0,1032.0,10.209947359064042
"53.08665,23.18959","53.08911,23.08119",7:38,13918.0,6718.0,8684.37,inf,6718.0,2173.0,957.0,7.244387458785602
"53.13762,23.10695","53.07469,23.23791",9:24,17928.0,10728.0,13361.13,inf,10728.0,3486.0,1153.0,11.197748360358222
"53.12718,23.11566","53.13631,23.14635",8:06,9667.0,2467.0,3007.35,inf,2467.0,1084.0,436.0,2.285336724917615
"53.14918,23.16098","53.07328,23.11501",7:13,16209.0,9009.0,10974.7,inf,9009.0,3423.0,1202.0,8.980148182917354
"53.13388,23.2098","53.15846,23.2396",8:28,10791.0,3591.0,4531.56,inf,3591.0,1348.0,558.0,3.3793594601264747
"53.08706,23.15173","53.08308,23.22216",9:44,11345.0,4145.0,5399.74,inf,4145.0,1245.0,717.0,4.724570766761799
"53.1598,23.09533","53.13442,23.13756",9:20,10984.0,3784.0,4564.25,inf,3784.0,1811.0,517.0,3.9870016716078647
"53.154,23.07414","53.11197,23.17225",6:36,15124.0,7924.0,9533.31,inf,7924.0,2835.0,792.0,8.042445809157222
"53.1541,23.09679","53.15345,23.12761",7:55,9409.0,2209.0,2674.12,inf,2209.0,758.0,304.0,2.056354230788864
"53.11631,23.08765","53.11769,23.13653",7:48,10634.0,3434.0,4330.67,inf,3434.0,1073.0,496.0,3.2657260956636245
"53.12816,23.16965","53.15294,23.14002",9:32,10548.0,3348.0,4048.09,inf,3348.0,1167.0,417.0,3.3909019532950344
"53.15999,23.15178","53.17023,23.19564",7:57,10288.0,3088.0,3923.57,inf,3088.0,1446.0,614.0,3.1377097440441086
"53.15001,23.08039","53.0788,23.15635",6:40,15737.0,8537.0,10646.33,inf,8537.0,2666.0,909.0,9.402089416663577
"53.15386,23.12029","53.18533,23.08826",6:24,,,,,,,,4.099178971597228
"53.16695,23.19498","53.10349,23.19834",7:52,13933.0,6733.0,8377.01,inf,6733.0,2434.0,787.0,7.059989001735024
"53.13868,23.19653","53.09449,23.119",9:58,14092.0,6892.0,8260.14,inf,6892.0,2432.0,781.0,7.135596868576084
"53.09615,23.2186","53.07836,23.20164",6:58,9657.0,2457.0,3189.95,inf,2457.0,793.0,339.0,2.279473261443875
"53.17089,23.15572","53.11326,23.15084",6:45,13830.0,6630.0,7960.6,inf,6630.0,2577.0,1336.0,6.416424503716183
"53.10484,23.19652","53.10738,23.20272",8:13,7807.0,607.0,771.93,0.0,607.0,194.0,126.0,0.5010618423516799
"53.15287,23.23211","53.18478,23.24206",8:08,11350.0,4150.0,5358.08,inf,4150.0,1268.0,582.0,3.6096839182253206
"53.16916,23.12631","53.15775,23.16073",8:14,9875.0,2675.0,3335.4,inf,2675.0,897.0,595.0,2.6220113470030335
"53.08948,23.22918","53.06706,23.1949",7:06,10679.0,3479.0,4505.98,inf,3479.0,1082.0,568.0,3.385004046000648
"53.13085,23.14289","53.07317,23.13554",8:01,13212.0,6012.0,7485.75,inf,6012.0,2189.0,837.0,6.432466411737114
"53.15941,23.1415","53.13926,23.1743",6:30,10510.0,3310.0,4134.45,inf,3310.0,1173.0,385.0,3.131234557111855
"53.09611,23.17709","53.1793,23.19818",9:06,16518.0,9318.0,11409.67,inf,9318.0,3424.0,1525.0,9.356670183595257
"53.13263,23.20319","53.06796,23.24336",9:40,14523.0,7323.0,9361.64,inf,7323.0,2884.0,993.0,7.674803131310406
"53.15362,23.22046","53.16487,23.24705",7:55,9169.0,1969.0,2578.53,inf,1969.0,542.0,254.0,2.169718839242627
"53.10167,23.16486","53.1212,23.09455",7:10,12150.0,4950.0,6141.2,inf,4950.0,1580.0,568.0,5.171013141973097
"53.12504,23.21782","53.10025,23.1296",6:12,12790.0,5590.0,7032.02,inf,5590.0,1799.0,586.0,6.501449319419618
"53.07652,23.22208","53.06782,23.22177",8:12,8028.0,828.0,1083.59,0.0,828.0,326.0,193.0,0.967617518889115
"53.1712,23.12152","53.09836,23.19906",9:25,16097.0,8897.0,10832.82,inf,8897.0,3657.0,1244.0,9.610275173589182
"53.08847,23.20077","53.1438,23.09959",8:42,15771.0,8571.0,10414.2,inf,8571.0,3295.0,994.0,9.135097175622299
"53.09356,23.21018","53.15163,23.23879",8:59,13393.0,6193.0,7836.09,inf,6193.0,2173.0,1034.0,6.733400732701001
"53.09833,23.21178","53.10898,23.21175",9:49,8323.0,1123.0,1384.96,0.0,1123.0,466.0,184.0,1.184227662262027
"53.1522,23.11825","53.08162,23.23626",7:07,17791.0,10591.0,12954.36,inf,10591.0,3542.0,1200.0,11.118435915741074
"53.15033,23.08786","53.07375,23.13344",7:13,15516.0,8316.0,10557.46,inf,8316.0,2774.0,976.0,9.042436502590526
"53.09997,23.17217","53.06908,23.22691",9:44,11673.0,4473.0,5839.18,inf,4473.0,1359.0,850.0,5.016369075202576
"53.14028,23.19194","53.07635,23.18883",8:59,14437.0,7237.0,9181.27,inf,7237.0,2571.0,1095.0,7.111722206634056
"53.08686,23.23141","53.16733,23.13764",9:01,17227.0,10027.0,12486.75,inf,10027.0,3332.0,1130.0,10.9182280136755
"53.1626,23.23945","53.15999,23.21409",8:55,8577.0,1377.0,1805.22,0.0,1377.0,389.0,192.0,1.7154414475333097
"53.0919,23.23849","53.18015,23.08328",7:41,,,,,,,1426.0,14.265104185571369
"53.1646,23.19515","53.18303,23.08304",9:14,,,,,,,,7.747960916317457
"53.13829,23.22323","53.0823,23.18827",6:56,13528.0,6328.0,7984.2,inf,6328.0,2102.0,1233.0,6.648748224030586
"53.11677,23.13128","53.16335,23.24226",9:23,15559.0,8359.0,10236.93,inf,8359.0,3265.0,1071.0,9.03461406277647
"53.07332,23.2172","53.18268,23.21706",6:33,18513.0,11313.0,14316.05,inf,11313.0,4260.0,1420.0,12.1602807653874
"53.09977,23.21202","53.15832,23.08167",7:03,17361.0,10161.0,12430.27,inf,10161.0,3939.0,1067.0,10.86369457363145
